Name,Life Range,Occupation,Main Article Link
"Abbot, Sir Maurice",1565–1642,merchant and politician,https://www.oxforddnb.com//view/10.1093/ref:odnb/9780198614128.001.0001/odnb-9780198614128-e-7?rskey=u0pFrW&result=1
"Abbott, George",1604–1649,writer and politician,https://www.oxforddnb.com//view/10.1093/ref:odnb/9780198614128.001.0001/odnb-9780198614128-e-5?rskey=u0pFrW&result=2
Abd el-Ouahed ben Messaoud ben Mohammed,fl. 1599–1600,,https://www.oxforddnb.com//view/10.1093/ref:odnb/9780198614128.001.0001/odnb-9780198614128-e-112804?rskey=u0pFrW&result=3#odnb-9780198614128-e-112804-headword-8
"Abell, William","b. c. 1584, d. in or after 1655",,https://www.oxforddnb.com//view/10.1093/ref:odnb/9780198614128.001.0001/odnb-9780198614128-e-1002829?rskey=u0pFrW&result=4
"Abell, William","b. c. 1584, d. in or after 1655",vintner and local politician,https://www.oxforddnb.com//view/10.1093/ref:odnb/9780198614128.001.0001/odnb-9780198614128-e-35?rskey=u0pFrW&result=5
"Abendana, Jacob",c. 1630–1685,leader of the Sephardi Jewish community in London,https://www.oxforddnb.com//view/10.1093/ref:odnb/9780198614128.001.0001/odnb-9780198614128-e-37092?rskey=u0pFrW&result=6
"Abetot, Urse d'",c. 1040–1108,administrator,https://www.oxforddnb.com//view/10.1093/ref:odnb/9780198614128.001.0001/odnb-9780198614128-e-28022?rskey=u0pFrW&result=7
"Abingdon [Abyndon], Richard",d. in or before 1322,administrator,https://www.oxforddnb.com//view/10.1093/ref:odnb/9780198614128.001.0001/odnb-9780198614128-e-23524?rskey=u0pFrW&result=8
"Abney, Sir Thomas",1639/40–1722,merchant and mayor of London,https://www.oxforddnb.com//view/10.1093/ref:odnb/9780198614128.001.0001/odnb-9780198614128-e-52?rskey=u0pFrW&result=9
"Acherley, Roger","bap. 1662?, d. 1740",political writer and lawyer,https://www.oxforddnb.com//view/10.1093/ref:odnb/9780198614128.001.0001/odnb-9780198614128-e-57?rskey=u0pFrW&result=10
"Acland, Sir John",c. 1552–1620,politician and benefactor,https://www.oxforddnb.com//view/10.1093/ref:odnb/9780198614128.001.0001/odnb-9780198614128-e-63?rskey=u0pFrW&result=11
"Acton, Sir Robert","b. before 1497, d. 1558",saddler and member of parliament,https://www.oxforddnb.com//view/10.1093/ref:odnb/9780198614128.001.0001/odnb-9780198614128-e-93735?rskey=u0pFrW&result=12
"Acworth, George",1534–1581x6,administrator and scholar,https://www.oxforddnb.com//view/10.1093/ref:odnb/9780198614128.001.0001/odnb-9780198614128-e-78?rskey=u0pFrW&result=13
"Adams, Sir Thomas, first baronet","bap. 1586, d. 1668",local politician,https://www.oxforddnb.com//view/10.1093/ref:odnb/9780198614128.001.0001/odnb-9780198614128-e-132?rskey=u0pFrW&result=14
"Addison, Charlotte","bap. 1680, d. 1731",,https://www.oxforddnb.com//view/10.1093/ref:odnb/9780198614128.001.0001/odnb-9780198614128-e-156?rskey=u0pFrW&result=15#odnb-9780198614128-e-156-headword-2
"Addison, Joseph",1672–1719,,https://www.oxforddnb.com//view/10.1093/ref:odnb/9780198614128.001.0001/odnb-9780198614128-e-1002831?rskey=u0pFrW&result=16
"Addison, Joseph",1672–1719,writer and politician,https://www.oxforddnb.com//view/10.1093/ref:odnb/9780198614128.001.0001/odnb-9780198614128-e-156?rskey=u0pFrW&result=17
